Date,Product,Category,Unit_Price,Quantity,Region,Total_Sales
2022-04-13,Monitor,Accessories,1428.54,3,West,4285.62
2022-07-08,Keyboard,Accessories,276.23,3,East,828.69
2022-11-27,Tablet,Electronics,1305.96,4,West,5223.84
2022-06-01,Tablet,Electronics,79.85,2,West,159.7
2022-10-21,Smartphone,Electronics,313.65,1,North,313.65
2022-11-10,Mouse,Accessories,60.25,1,North,60.25
2022-02-28,Smartphone,Electronics,117.67,4,West,470.68
2022-09-28,Mouse,Accessories,181.38,2,East,362.76
2022-12-30,Monitor,Accessories,909.0,3,North,2727.0
2022-11-03,Keyboard,Accessories,703.22,2,West,1406.44
2022-03-30,Monitor,Accessories,866.77,2,North,1733.54
2022-12-12,Keyboard,Accessories,384.8,4,East,1539.2
2022-09-21,Tablet,Electronics,1368.51,4,South,5474.04
2022-12-26,Monitor,Accessories,501.98,2,South,1003.96
2022-04-16,Monitor,Accessories,318.04,3,South,954.1200000000001
2022-08-06,Monitor,Accessories,1412.27,2,West,2824.54
2022-09-27,Mouse,Accessories,334.18,1,South,334.18
2022-10-23,Keyboard,Accessories,613.58,2,East,1227.16
2022-02-22,Smartphone,Electronics,1449.62,4,West,5798.48
2022-02-10,Keyboard,Accessories,1213.19,1,North,1213.19
2022-11-23,Laptop,Electronics,1169.75,4,West,4679.0
2022-03-04,Tablet,Electronics,338.32,4,East,1353.28
2022-10-16,Tablet,Electronics,157.36,3,South,472.08000000000004
2022-02-10,Monitor,Accessories,1301.5,4,West,5206.0
2022-02-02,Mouse,Accessories,521.52,3,West,1564.56
2022-12-26,Mouse,Accessories,1336.46,1,East,1336.46
2022-04-11,Mouse,Accessories,1280.93,1,South,1280.93
2022-09-12,Mouse,Accessories,766.0,1,East,766.0
2022-01-15,Smartphone,Electronics,86.86,1,East,86.86
2022-03-04,Laptop,Electronics,505.82,4,West,2023.28
2022-08-10,Keyboard,Accessories,411.47,1,East,411.47
2022-06-20,Keyboard,Accessories,381.76,4,East,1527.04
2022-07-06,Tablet,Electronics,283.77,2,South,567.54
